White,Black,Chinese_Other,Subcont
97,0,2,1
98,0,1,1
98,0,2,1
96,0,2,1
98,0,2,0
98,0,1,1
97,0,2,1
88,1,4,8
96,1,3,1
97,0,2,1
97,0,2,1
95,0,3,2
97,1,2,1
96,0,3,1
98,0,2,0
98,0,1,1
99,0,1,0
98,0,1,1
98,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
95,0,3,1
94,0,4,2
99,0,1,0
99,0,1,0
98,0,1,0
94,0,5,1
89,1,9,2
93,1,5,1
99,0,1,0
98,0,1,0
96,0,3,1
99,0,1,0
99,0,1,1
98,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
98,0,1,1
99,0,1,0
98,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,1
98,0,1,0
94,1,3,3
98,0,1,1
94,1,3,3
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,1
56,4,15,25
92,1,4,3
72,5,11,12
97,1,2,0
81,1,6,13
90,1,4,5
97,1,2,0
92,1,4,4
79,1,7,14
97,1,2,0
91,1,4,4
91,1,2,7
88,0,2,9
93,1,3,3
96,0,2,2
96,0,2,2
98,0,1,0
97,0,2,0
95,0,2,3
99,0,1,0
98,0,1,0
99,0,0,0
99,0,1,0
98,0,1,1
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,1
99,0,1,0
98,0,1,1
99,0,0,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
97,1,1,1
98,0,1,0
99,0,1,0
98,0,1,0
98,0,1,1
95,0,2,3
94,0,2,3
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
97,0,2,1
97,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
98,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
96,0,1,2
98,0,1,1
99,0,1,0
98,0,1,0
98,0,1,0
96,0,2,2
98,0,1,1
98,0,2,1
96,0,3,1
96,0,3,1
96,1,2,1
97,0,1,1
95,1,2,2
96,0,2,2
79,4,7,11
98,0,1,1
92,0,3,5
83,1,7,9
96,1,2,1
95,0,2,3
97,1,1,1
96,0,2,1
92,0,2,5
94,0,3,3
95,0,3,2
99,0,1,0
99,0,1,0
96,1,3,1
98,0,1,0
98,0,1,0
92,2,5,2
91,1,6,2
97,0,2,1
89,2,5,3
96,0,2,1
98,0,2,0
98,0,1,1
98,0,2,1
98,0,1,1
97,0,2,1
98,0,1,0
98,0,1,1
98,0,2,1
98,0,2,1
97,1,1,1
99,0,1,0
98,0,1,0
98,0,1,1
98,0,2,0
98,0,1,1
85,3,10,2
94,1,4,2
90,0,7,2
87,1,5,7
92,2,4,2
94,1,4,1
89,1,6,3
88,1,5,7
85,1,6,8
86,4,7,4
95,1,3,1
89,1,4,6
91,1,6,3
98,0,1,0
97,1,2,0
78,2,7,13
89,1,8,2
89,2,6,4
81,1,5,14
96,1,3,1
98,0,1,1
49,5,20,26
81,2,14,2
66,4,24,5
93,1,3,3
91,4,5,1
89,2,5,3
94,2,3,1
53,5,13,29
91,4,5,0
98,0,1,1
98,0,1,1
98,0,1,0
98,0,2,1
98,1,1,1
98,0,1,0
95,0,2,2
98,0,2,0
98,0,1,1
96,0,2,2
98,0,1,1
95,0,2,2
97,0,2,1
95,0,2,2
98,0,2,1
94,0,4,2
97,0,2,0
98,0,2,1
96,0,2,2
94,1,3,2
98,0,1,1
98,0,1,1
97,0,2,1
96,1,2,1
98,0,1,0
95,0,4,0
98,0,1,1
96,1,3,1
96,1,2,1
95,1,2,2
96,1,2,1
83,1,5,12
85,1,7,7
96,0,3,1
98,0,1,1
96,0,3,1
97,0,2,1
97,0,2,1
98,0,1,0
98,0,2,1
98,0,1,1
95,1,2,2
97,0,2,1
97,0,2,0
98,0,2,0
98,0,1,0
97,1,2,0
99,0,1,0
98,0,1,1
99,0,1,0
99,0,1,0
97,0,1,2
95,0,2,3
98,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
93,1,5,1
97,0,1,1
98,0,1,0
98,1,1,1
99,0,1,0
77,2,10,11
96,0,2,1
80,3,11,6
98,0,1,1
95,0,3,2
90,1,3,6
97,0,2,1
80,2,5,14
98,0,1,0
98,0,1,0
98,0,1,1
93,0,3,4
98,0,1,1
96,0,2,1
97,0,1,2
99,0,1,0
99,0,1,1
98,0,2,1
98,0,1,0
98,0,1,1
98,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
74,0,3,22
49,0,5,46
19,0,4,77
14,1,6,79
41,1,5,53
41,1,8,50
18,1,7,74
74,1,4,21
90,1,4,5
91,0,2,7
84,1,4,11
97,1,2,1
96,0,2,2
96,0,2,2
93,0,2,5
93,1,3,4
97,0,2,1
98,0,1,0
98,0,1,0
98,0,1,0
98,0,2,0
97,0,2,1
97,0,2,1
95,0,3,2
97,0,2,0
95,0,4,1
93,0,4,2
94,1,4,1
96,0,3,1
98,0,2,1
94,0,4,1
98,0,2,0
97,0,2,1
98,0,2,0
97,0,2,0
98,0,2,0
98,0,2,0
99,0,1,0
98,0,2,0
99,0,1,0
98,0,1,0
98,0,1,0
97,0,2,1
98,0,2,0
99,0,1,0
98,0,1,0
98,0,2,0
98,0,1,0
99,0,1,0
97,0,2,1
98,0,1,0
96,0,2,1
97,1,2,1
95,1,3,1
97,0,2,1
95,1,2,1
94,1,4,1
98,0,1,0
89,2,5,4
97,0,2,1
95,1,4,1
98,0,1,0
98,0,1,0
98,0,1,1
99,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
98,0,1,1
98,0,1,0
92,1,4,3
90,1,4,4
92,0,4,3
97,0,2,1
97,0,2,1
96,0,2,2
97,0,2,1
97,0,2,1
95,1,3,1
98,0,1,0
96,0,2,2
94,1,3,3
97,0,2,1
97,0,1,1
94,1,3,2
97,0,2,1
99,0,1,0
96,0,2,1
98,0,2,1
97,1,2,1
95,0,2,3
95,1,2,2
98,0,2,0
97,0,2,1
99,0,1,0
97,0,2,1
93,1,4,2
95,1,3,1
96,0,2,1
98,0,1,1
97,0,2,1
95,0,3,2
96,1,3,1
99,0,1,0
99,0,1,0
97,0,2,0
99,0,1,0
98,0,1,0
99,0,1,0
97,0,2,1
98,0,1,0
98,0,2,0
98,0,1,0
97,0,2,0
98,0,1,1
97,0,2,1
98,0,1,1
98,0,2,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
97,0,2,1
98,0,1,0
97,0,2,0
98,0,2,0
97,0,2,1
98,0,1,1
99,0,1,0
98,0,1,0
98,0,2,0
98,0,1,0
97,0,2,1
98,0,1,0
99,0,1,1
98,0,2,0
97,0,2,1
98,0,1,0
98,0,1,0
98,0,1,0
99,0,1,0
97,0,2,0
98,0,2,0
97,0,2,1
98,0,2,0
99,0,1,0
98,0,2,0
98,0,2,0
97,0,2,0
97,0,2,0
99,0,1,0
95,1,2,1
98,0,1,1
98,0,1,1
96,0,2,2
96,0,3,1
98,0,2,0
98,0,2,0
97,0,2,1
92,0,4,4
90,1,3,6
97,0,2,0
99,0,1,0
92,1,4,3
97,0,2,1
98,0,1,1
96,0,2,2
94,1,3,3
93,0,4,3
98,0,1,1
97,0,2,1
97,0,2,1
98,0,1,1
97,0,2,1
96,0,2,1
95,0,2,2
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
99,0,0,0
99,0,1,0
98,0,2,1
99,0,1,0
99,0,1,0
97,0,2,1
98,0,2,0
98,0,1,0
98,0,1,0
99,0,1,0
97,0,2,1
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
97,0,1,1
98,0,1,0
99,0,1,0
96,0,2,1
99,0,1,0
97,0,2,1
99,0,1,0
97,0,2,1
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
98,0,1,1
97,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
99,0,0,0
97,0,2,1
98,0,2,0
99,0,1,0
97,0,2,1
99,0,1,0
98,0,1,0
99,0,1,0
99,0,0,0
97,0,3,0
100,0,0,0
98,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
97,0,2,1
98,0,2,1
88,1,3,8
98,0,2,0
71,2,4,23
98,0,2,0
95,0,2,2
89,1,3,7
98,0,1,0
91,3,5,2
52,3,7,37
93,2,3,3
94,3,3,1
94,1,2,3
62,3,6,29
61,5,10,23
86,2,4,8
72,2,5,20
94,1,3,2
75,1,4,20
33,8,11,49
53,4,8,35
43,3,7,47
95,0,2,2
43,5,9,43
81,1,4,14
77,1,5,17
95,0,2,2
78,2,4,16
86,1,4,10
97,0,2,1
94,1,3,2
92,1,4,3
96,1,2,1
96,0,2,1
95,0,2,2
98,0,1,1
97,0,2,0
90,1,3,6
91,1,4,4
97,0,1,1
89,2,6,4
63,2,7,29
92,1,4,4
95,0,2,3
69,1,6,24
97,1,2,1
84,1,4,11
96,0,2,2
92,1,4,4
92,1,5,2
93,0,2,4
93,1,4,2
92,1,4,4
89,1,5,4
87,4,6,3
89,1,5,5
89,2,5,4
88,1,6,5
89,2,6,4
79,1,7,13
88,5,5,2
84,6,7,2
85,6,7,2
64,5,11,20
88,5,5,2
68,11,13,8
77,13,9,1
27,6,21,46
71,15,12,3
84,6,8,2
78,12,8,2
74,9,14,2
65,17,15,3
73,17,8,2
38,21,29,13
48,16,29,7
46,17,16,21
77,12,8,3
42,10,16,32
60,19,12,9
22,50,19,8
40,20,21,20
51,5,15,28
31,9,12,48
52,11,15,21
73,4,8,15
50,10,18,23
52,8,13,27
74,3,11,12
69,3,10,18
56,4,10,29
66,6,15,13
76,3,11,11
87,2,7,3
82,3,10,6
80,4,11,5
78,3,11,8
69,5,12,14
77,5,11,7
87,1,8,4
84,4,8,4
71,3,11,15
88,2,6,4
89,2,5,3
84,4,8,3
82,4,8,6
85,6,6,3
86,4,7,3
89,2,5,4
87,3,7,3
77,5,15,3
70,2,23,5
46,8,16,31
63,5,27,4
43,17,22,18
69,13,15,3
75,1,19,4
98,0,1,1
96,0,1,2
92,0,2,5
97,0,1,1
94,1,2,3
98,0,1,1
96,1,2,1
96,1,2,2
93,1,3,4
75,1,3,21
93,2,4,1
93,1,3,3
97,0,2,1
64,6,7,23
94,1,2,4
19,2,3,76
82,1,3,14
96,1,2,1
53,2,5,40
98,0,1,1
97,0,2,1
15,2,6,78
35,2,6,57
82,3,4,11
82,1,4,12
91,1,3,4
84,2,4,11
93,1,3,3
94,1,2,3
93,2,4,1
96,1,2,1
97,0,2,1
23,2,7,68
98,0,2,0
97,0,1,1
95,0,2,3
71,1,7,21
83,1,4,12
91,0,3,6
89,0,3,8
30,1,9,60
77,1,5,16
49,4,10,37
81,1,2,16
65,2,6,27
96,0,2,2
97,0,2,1
26,1,7,66
89,3,3,6
87,1,3,9
95,1,2,1
96,1,2,1
95,1,2,2
93,2,3,1
93,2,4,1
96,1,3,1
95,2,2,1
95,1,3,1
95,3,2,0
95,2,3,1
95,1,3,1
93,3,3,1
93,2,3,2
94,2,3,1
96,1,2,1
91,3,4,2
94,2,3,2
89,2,6,2
87,4,7,2
94,2,3,1
93,0,3,3
95,0,3,2
95,1,3,1
79,9,8,4
85,6,7,2
91,2,4,4
95,1,3,1
88,1,6,5
88,3,6,3
80,5,12,3
92,3,4,1
79,10,10,2
93,3,4,1
88,2,6,4
91,2,5,2
81,6,9,4
96,1,3,1
95,1,3,1
95,1,3,1
91,2,5,2
94,1,4,1
94,1,3,1
98,0,1,0
89,1,4,5
92,1,5,2
88,1,5,7
97,0,2,1
97,0,2,1
88,1,5,6
96,0,3,0
79,1,7,13
90,2,4,4
98,0,2,0
93,1,3,3
98,0,1,0
94,1,3,2
95,1,3,1
97,0,2,1
96,0,3,1
92,1,5,3
92,1,4,3
96,1,2,1
84,1,6,9
90,1,6,3
93,1,4,2
78,1,7,14
98,0,1,0
91,1,4,5
94,1,3,2
91,1,5,4
95,0,2,2
89,1,5,5
96,0,3,1
78,1,4,18
90,1,5,4
98,0,1,1
94,0,3,3
82,1,6,11
95,0,3,2
95,0,3,2
97,0,2,1
78,1,3,19
96,0,2,1
84,1,4,11
86,1,2,11
88,1,3,8
82,1,3,14
94,1,2,3
96,0,2,2
94,1,3,2
95,1,3,1
94,2,3,1
65,2,4,28
93,1,2,4
94,0,2,3
96,0,2,2
94,1,3,3
96,1,2,2
95,1,2,2
92,1,2,5
94,1,3,2
97,0,1,1
98,0,1,1
96,1,3,1
95,1,2,1
97,0,2,0
96,1,2,1
71,1,3,25
95,1,3,1
96,0,1,2
37,19,14,29
93,2,3,2
72,8,10,11
44,11,12,33
95,1,3,1
81,5,6,8
96,1,2,1
84,5,6,5
93,1,4,1
95,1,3,1
79,5,6,10
93,1,5,2
93,1,4,2
92,1,4,3
88,1,6,5
88,1,5,5
94,2,3,0
91,2,5,2
85,3,8,5
92,1,5,3
93,1,4,3
91,1,5,3
94,1,3,2
91,1,5,3
91,1,5,4
93,0,4,2
92,1,4,4
81,1,7,11
98,0,1,0
97,0,2,1
99,0,1,0
98,0,1,0
97,0,2,0
95,1,2,2
99,0,1,0
95,1,2,1
96,1,2,1
96,1,3,0
98,0,1,0
97,1,2,1
98,0,2,0
98,0,1,1
96,1,2,1
98,0,1,0
96,1,2,1
99,0,1,0
98,0,1,0
98,0,1,0
99,0,1,0
98,1,1,0
97,0,2,1
97,1,2,1
97,1,2,0
97,1,2,0
97,1,2,0
97,1,2,0
97,0,3,0
92,1,3,3
96,1,2,1
99,0,1,0
97,1,2,1
97,1,2,0
99,0,1,0
99,0,1,0
97,0,2,1
98,1,1,0
98,0,2,0
98,0,2,1
92,0,2,6
73,0,7,20
30,0,6,64
98,0,1,1
97,0,1,2
97,0,2,1
85,0,4,11
98,0,1,1
99,0,1,0
95,0,2,2
98,0,1,1
97,0,2,1
96,1,2,0
98,0,1,0
98,0,1,1
97,0,1,1
98,0,1,1
96,0,2,2
95,1,2,1
97,0,2,1
91,0,2,6
97,0,1,1
99,0,1,0
97,0,2,0
98,0,1,0
98,0,1,1
97,1,2,1
98,0,2,0
97,0,2,1
98,0,1,1
97,0,2,1
97,0,2,1
98,0,1,0
98,0,2,1
97,0,2,1
90,0,2,8
97,0,1,2
98,0,1,1
93,0,2,5
92,0,2,6
50,0,5,45
96,0,2,1
93,0,2,5
97,0,1,1
98,1,1,0
99,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
96,1,2,1
98,0,2,0
97,0,2,1
98,0,1,0
97,0,2,0
96,0,2,1
91,1,4,3
91,1,5,4
98,0,1,0
90,1,3,7
96,0,3,1
87,1,9,3
98,0,1,0
97,0,1,2
97,0,1,2
98,0,1,1
98,0,2,1
97,0,1,1
99,0,1,0
91,0,2,6
96,0,1,2
49,0,5,47
67,0,3,29
36,0,3,60
80,0,2,17
58,0,3,39
98,0,1,1
95,0,2,3
87,1,3,10
84,1,4,11
93,1,5,1
76,1,4,19
83,1,4,13
93,1,3,4
90,1,4,5
93,1,4,3
58,2,6,35
84,2,7,7
94,0,3,3
65,2,7,27
55,2,10,33
56,2,5,37
68,2,10,19
98,1,1,0
97,0,1,1
97,0,1,2
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
97,0,1,2
97,0,1,2
83,0,3,14
98,0,1,1
86,0,2,11
97,0,1,2
97,0,1,1
98,0,1,1
97,0,2,1
96,0,1,2
98,0,1,1
95,0,2,3
96,0,1,2
95,0,3,2
96,0,3,1
98,0,1,1
97,0,2,1
97,0,2,1
97,0,2,1
99,0,1,0
98,0,1,1
96,0,3,1
99,0,1,0
98,0,2,0
97,0,2,1
98,0,2,1
99,0,1,0
98,0,1,0
98,0,1,0
98,0,1,0
98,0,1,0
98,0,1,0
97,0,2,1
98,0,1,1
98,0,1,1
98,0,1,0
98,0,1,0
98,0,1,0
98,0,1,1
97,0,2,0
99,0,1,0
97,0,1,2
99,0,1,0
96,0,4,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
98,0,2,0
98,0,1,0
98,0,2,0
98,1,2,0
98,0,1,0
97,1,2,0
97,0,2,0
98,0,2,0
95,0,3,2
98,0,2,0
96,0,2,1
98,0,2,0
97,0,2,0
98,0,2,0
98,0,1,0
98,0,1,0
97,0,2,1
95,0,3,1
97,1,3,0
95,1,4,0
93,1,4,3
97,0,1,1
97,1,2,0
93,2,3,2
95,1,2,1
94,2,3,1
94,1,4,1
97,1,2,0
97,1,2,0
95,2,2,1
97,1,2,0
97,1,2,0
93,1,5,1
94,2,3,0
97,0,2,0
98,0,2,0
93,2,3,1
93,2,5,0
92,3,4,1
94,1,4,1
96,0,2,1
95,1,3,0
91,2,5,2
89,3,6,1
91,1,4,3
96,1,2,1
92,1,5,1
82,7,9,1
94,0,3,2
72,13,11,4
63,6,25,6
90,2,8,1
95,1,3,1
77,6,13,4
93,1,4,2
62,10,26,2
80,4,9,6
35,23,37,4
95,1,3,0
93,1,4,2
89,2,7,2
73,9,16,3
75,8,15,2
96,1,2,0
94,1,4,2
91,1,5,3
89,2,7,2
92,1,5,2
91,1,6,1
95,0,3,1
88,3,7,2
95,1,4,1
92,1,6,2
95,1,3,2
94,1,4,1
94,1,4,1
95,1,3,0
95,2,3,0
74,2,20,4
82,3,12,3
82,3,11,5
99,0,1,0
98,0,2,0
97,0,2,1
93,1,5,1
97,0,2,1
97,0,2,1
95,0,4,1
95,1,4,1
97,0,2,1
98,0,2,0
98,0,2,0
98,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
98,0,1,0
99,0,1,0
98,0,2,0
99,0,1,0
98,0,1,0
96,0,2,1
99,0,1,0
98,0,2,0
98,0,1,0
99,0,1,0
99,0,1,0
97,0,2,0
98,0,1,0
96,0,3,0
98,0,2,0
96,0,3,1
99,0,1,0
97,0,2,0
98,0,2,0
97,0,2,0
96,0,3,0
98,1,1,1
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,0,0
97,0,2,1
99,0,1,0
98,0,1,0
98,0,2,0
97,0,2,1
97,0,2,1
98,0,1,0
98,0,2,0
97,0,2,1
96,0,2,1
99,0,1,0
98,0,2,0
99,0,1,0
96,0,2,2
97,0,2,1
97,0,3,1
97,0,2,0
98,0,1,0
97,0,2,1
98,0,2,0
97,0,2,0
97,0,2,1
96,0,3,1
96,0,2,1
97,0,2,1
98,0,1,0
98,0,2,0
97,0,2,1
96,0,3,1
94,0,3,2
98,0,1,0
97,0,2,1
96,0,2,1
96,0,3,1
92,0,3,4
97,0,2,1
97,0,2,1
96,0,3,1
96,0,2,1
97,0,2,0
96,0,3,1
96,0,3,1
97,0,2,1
96,0,2,1
98,0,2,0
97,0,2,0
99,0,1,0
98,0,2,0
98,0,2,0
98,0,2,0
98,0,2,1
98,0,2,0
98,0,1,0
97,0,2,1
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
97,1,2,1
99,0,0,0
98,0,1,0
99,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,2,0
99,0,1,0
98,0,2,0
97,0,2,1
99,0,1,0
96,0,2,1
97,0,2,1
97,0,2,1
96,1,3,1
99,0,1,0
97,0,2,1
97,0,1,2
99,0,1,0
99,0,1,0
96,0,2,1
99,0,1,0
98,0,2,0
96,0,2,2
96,0,2,2
99,0,1,0
99,0,1,0
99,0,1,0
98,0,2,0
98,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
96,1,2,0
98,0,1,0
95,2,3,0
99,0,1,0
97,0,2,0
98,1,1,0
99,0,1,0
94,2,3,0
98,0,1,0
98,0,2,0
98,0,1,0
83,4,11,3
99,0,1,0
93,1,4,1
83,4,10,3
98,0,1,1
98,0,2,0
85,2,9,4
97,1,1,0
97,1,2,0
98,0,1,0
97,1,2,0
99,0,1,0
83,4,9,4
92,1,5,3
90,1,5,3
94,1,3,2
98,0,1,1
80,4,15,2
90,2,7,1
95,1,3,1
98,0,2,1
99,0,1,0
96,1,3,0
96,0,3,1
98,0,1,0
98,0,2,0
98,0,2,0
97,0,1,1
98,0,2,0
98,0,1,0
97,0,2,1
97,0,2,1
98,0,1,0
98,0,2,0
98,0,1,1
98,0,1,0
94,1,4,2
97,0,2,1
99,0,1,0
98,0,1,0
99,0,1,0
96,0,2,1
97,0,2,1
98,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
97,0,2,1
99,0,1,0
87,1,3,9
80,2,5,13
85,0,3,12
96,0,2,2
98,0,1,0
96,0,2,2
98,0,1,0
97,0,2,1
97,0,2,1
97,0,1,1
98,0,2,0
97,0,2,1
98,0,1,0
98,0,1,0
98,0,1,1
98,0,1,1
99,0,1,0
97,1,2,1
98,0,1,0
98,0,1,0
98,0,2,1
