White,Black,Chinese_Other,Subcont
97,0,1,1
96,0,3,1
96,0,3,1
96,1,3,1
92,1,4,3
90,1,6,3
97,0,2,0
98,0,2,0
89,1,7,3
94,0,5,1
90,1,7,1
97,0,2,1
94,1,4,1
97,1,2,0
87,1,9,2
99,0,1,0
97,0,2,1
97,0,2,0
83,1,13,3
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,1
97,0,1,1
90,0,3,7
99,0,1,0
98,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
97,0,2,1
98,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
97,0,2,1
99,0,1,0
99,0,1,0
99,0,1,0
96,1,2,0
98,0,1,0
97,0,2,0
99,0,1,0
98,0,1,0
99,0,1,0
96,2,3,0
98,0,2,0
97,1,2,1
94,1,4,1
98,0,1,1
92,2,4,2
96,1,3,1
92,2,6,1
96,0,3,0
97,1,2,0
97,1,2,0
95,2,3,0
96,1,3,1
98,0,1,0
99,0,1,0
98,0,2,0
96,1,2,0
90,2,8,0
98,0,2,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,2,0
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,1
95,1,3,1
98,0,1,0
95,0,4,1
96,0,2,2
94,1,4,1
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,1,1,0
99,0,1,0
98,0,1,0
98,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
99,0,1,0
98,1,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,2,0
98,0,1,0
98,0,1,0
98,1,1,0
98,1,1,0
99,0,1,0
97,1,1,1
98,1,1,0
97,0,1,1
94,2,3,1
99,0,1,0
98,1,1,0
99,0,1,0
95,2,2,0
97,2,1,0
98,0,1,0
99,0,1,0
97,1,2,0
98,1,2,0
98,0,1,0
98,0,1,0
99,0,1,0
98,1,1,0
98,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
99,0,1,1
98,0,2,0
98,0,1,0
98,0,2,0
99,0,1,0
98,0,2,0
98,0,1,0
92,2,3,2
98,1,1,0
97,1,2,0
97,0,2,1
97,1,2,0
96,1,3,0
97,1,2,1
93,1,3,3
98,0,1,0
98,0,1,0
89,2,6,3
85,2,5,8
99,0,1,0
98,0,1,1
80,3,9,8
86,3,8,4
94,1,3,2
90,1,4,5
97,0,1,1
89,1,4,6
92,2,4,2
95,1,2,1
98,1,1,0
98,0,1,0
98,0,2,0
98,0,2,1
98,0,1,0
99,0,1,0
98,1,1,0
98,0,1,0
98,0,2,1
98,0,1,1
98,0,1,0
98,1,1,0
98,0,1,0
98,0,1,0
98,0,1,1
98,0,2,0
99,0,1,0
95,1,3,1
97,1,2,0
98,0,1,1
97,1,1,0
98,0,1,1
91,2,3,4
75,3,7,15
97,0,1,1
69,3,6,21
67,4,11,17
99,0,1,0
98,0,1,1
98,0,1,0
93,0,2,4
97,0,1,1
67,2,7,24
94,0,3,3
95,1,2,2
98,0,1,0
96,1,2,1
98,0,1,0
98,0,1,0
97,0,1,1
98,1,1,1
99,0,1,0
98,0,1,0
98,1,1,0
98,0,1,0
97,1,2,0
97,1,2,1
96,1,2,1
97,1,2,0
87,5,6,1
96,1,2,1
95,2,3,1
83,6,8,4
86,4,6,3
93,2,4,1
62,10,17,12
79,6,8,7
87,4,6,3
96,1,3,0
91,3,5,1
40,6,11,43
71,9,11,9
34,11,14,41
95,1,3,1
32,19,26,23
98,0,2,0
92,1,6,1
96,1,3,0
65,9,23,3
35,8,12,44
88,2,7,2
91,1,6,2
85,3,9,3
81,2,5,12
91,1,6,3
85,3,8,4
92,2,3,4
89,1,7,3
85,5,8,2
62,10,16,11
90,1,5,4
60,5,12,23
80,7,10,4
94,2,3,1
93,3,3,1
84,2,6,8
92,1,5,2
87,5,6,1
94,2,3,1
72,3,7,18
80,8,8,4
95,2,3,1
85,3,6,5
92,3,4,1
91,1,5,3
96,1,3,1
92,2,4,2
88,5,6,1
95,1,3,1
97,1,2,1
97,1,1,1
96,1,2,1
95,1,2,1
96,1,2,1
94,1,3,2
92,3,4,1
91,4,5,1
95,1,2,2
97,1,2,1
51,7,34,8
58,10,25,7
72,8,12,8
96,1,2,0
99,0,1,0
97,0,2,1
98,0,1,0
97,0,2,1
98,0,1,1
87,0,2,11
53,1,3,43
51,1,4,44
66,1,4,30
96,0,2,1
86,1,5,7
95,1,2,2
96,0,2,1
96,0,2,2
94,1,4,1
96,0,3,1
96,1,2,1
88,1,5,6
92,1,4,3
88,1,5,6
91,1,5,3
94,0,2,4
97,0,2,1
85,2,5,8
39,2,7,53
91,1,4,4
85,2,4,8
61,2,10,27
30,1,8,61
35,2,9,54
95,1,3,2
83,1,4,12
11,1,7,81
17,3,8,73
42,2,8,48
69,3,9,20
15,2,8,75
24,1,7,67
24,4,14,58
56,3,9,33
18,3,11,67
11,1,8,80
90,1,5,5
19,5,13,63
45,5,13,38
75,3,7,15
78,1,5,16
29,8,17,46
52,1,7,39
51,3,9,37
27,4,10,58
88,5,5,2
41,5,11,43
76,2,6,16
79,2,6,14
72,3,7,18
83,3,6,8
95,0,2,2
91,2,4,3
90,1,4,5
93,1,4,2
98,0,1,0
97,1,2,0
97,0,1,1
97,0,3,0
97,0,2,1
96,1,2,1
98,0,2,1
92,1,3,4
93,0,2,5
63,1,4,33
97,0,2,1
23,2,6,69
94,0,2,4
35,1,4,60
97,0,1,1
82,0,3,15
97,0,2,1
96,0,2,2
97,0,2,1
98,0,1,0
90,0,3,7
98,0,1,1
96,1,2,1
96,0,2,1
93,0,2,4
98,0,1,1
98,0,2,0
95,1,2,2
97,0,2,1
97,0,1,1
96,0,2,2
94,1,2,3
90,0,3,7
65,0,3,32
96,0,2,2
94,0,2,4
41,0,3,56
68,1,2,29
50,1,3,46
25,0,2,73
92,0,2,6
94,0,2,4
68,1,5,27
52,0,4,44
92,1,2,5
42,1,5,52
96,0,1,2
96,1,2,1
76,5,8,11
35,1,5,59
24,0,4,72
61,18,14,7
96,0,2,1
68,3,7,22
97,0,2,2
52,13,15,20
88,2,4,7
38,6,8,48
94,1,3,2
82,2,6,10
70,4,9,17
73,8,10,10
93,1,3,3
87,4,5,4
90,2,4,4
57,4,9,30
85,3,7,5
94,1,3,1
75,5,11,8
29,4,9,58
90,3,5,3
90,3,5,3
97,0,2,1
64,6,7,23
83,4,7,7
97,1,2,1
90,2,3,4
95,1,3,1
98,1,1,0
96,1,2,1
99,0,1,0
97,0,1,1
98,0,1,0
98,0,1,1
98,0,2,0
98,0,1,0
98,0,1,1
95,1,2,2
98,0,1,1
98,0,2,0
99,0,1,0
95,1,3,2
96,0,2,2
97,0,2,1
97,0,2,1
97,0,2,1
97,0,2,1
83,2,6,9
93,1,5,2
97,0,2,1
77,2,8,13
83,1,7,9
90,1,7,2
72,6,13,9
84,1,10,5
85,2,6,7
97,0,2,1
94,0,3,3
75,3,8,15
77,3,8,12
69,3,10,18
95,0,3,2
93,1,4,1
91,1,3,5
97,0,1,1
81,4,9,6
77,4,9,10
84,3,8,5
83,5,7,5
94,1,4,1
56,5,11,28
62,18,13,7
95,0,2,2
83,5,6,6
94,1,3,1
35,30,14,22
90,1,5,4
80,3,11,6
92,3,4,1
55,11,13,21
16,13,15,56
91,3,5,1
96,1,2,1
95,1,3,1
36,14,14,36
77,2,8,12
53,16,24,6
76,5,9,10
97,1,1,1
95,1,3,1
89,3,5,3
75,14,7,4
93,2,5,1
96,1,2,1
68,5,17,10
44,24,23,10
68,15,13,5
64,1,7,28
89,1,4,6
96,0,2,1
98,0,1,1
87,5,6,1
80,4,7,9
83,8,6,2
97,0,2,1
98,0,1,1
79,8,10,3
92,0,4,4
98,0,1,0
92,2,4,2
96,0,2,1
95,2,2,1
91,2,3,3
70,8,9,13
93,1,3,3
72,8,9,11
43,10,10,38
98,0,1,1
98,1,1,0
98,0,1,0
85,5,6,4
81,2,5,11
90,6,3,1
93,1,3,3
94,3,3,0
96,1,2,1
96,0,2,2
97,0,2,1
96,1,2,1
92,3,3,1
97,0,2,1
92,5,2,1
95,1,3,2
98,0,1,0
94,1,3,2
94,2,3,1
95,1,2,1
97,0,2,1
95,0,2,2
87,1,6,6
85,3,8,4
72,2,19,7
84,4,7,5
99,0,1,0
97,0,1,1
98,1,1,0
97,1,2,1
98,0,1,0
96,1,1,2
95,1,3,2
97,1,2,1
98,0,1,0
98,0,1,1
98,0,1,0
97,0,2,1
97,0,2,1
97,0,2,1
96,1,2,1
97,1,2,1
70,3,7,20
98,0,1,1
84,2,4,9
83,2,5,10
97,0,2,1
92,1,2,5
98,0,1,1
98,0,1,1
98,0,1,1
93,3,3,1
98,0,1,0
91,2,3,5
97,0,2,1
80,4,5,12
98,0,1,0
99,0,1,0
94,0,2,3
98,0,2,0
98,0,1,1
98,0,1,1
97,1,1,1
97,0,1,1
98,1,1,0
98,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
96,0,2,2
96,1,2,1
94,1,4,1
94,2,4,1
94,1,3,2
96,1,2,0
94,2,4,1
88,3,7,2
95,2,3,1
98,0,1,0
90,2,6,2
96,1,3,1
82,5,9,4
95,1,3,1
92,1,3,4
42,5,12,41
71,2,7,19
36,7,12,45
89,1,4,6
31,7,14,48
67,3,9,22
64,4,9,23
57,7,12,24
90,2,5,3
89,3,5,3
80,6,8,6
70,5,8,17
93,2,4,2
68,6,10,16
88,2,4,7
90,1,5,4
68,10,9,13
35,3,10,53
75,8,8,9
56,15,12,18
26,2,14,58
13,3,11,73
15,3,12,70
63,4,9,24
35,5,14,46
10,2,8,79
39,10,15,36
81,7,7,5
60,3,9,27
77,7,9,7
9,7,11,73
8,19,12,61
31,9,14,46
81,2,6,11
9,5,13,73
15,10,13,62
69,6,13,12
37,2,12,49
82,10,6,2
22,6,15,58
81,5,8,6
61,4,14,22
73,3,13,12
85,4,8,4
72,2,9,17
88,2,5,4
79,9,8,4
91,3,5,1
75,3,9,12
57,4,16,23
82,7,8,3
51,10,24,14
52,9,29,10
80,7,6,6
87,5,8,1
88,5,6,1
83,7,9,2
78,9,10,3
74,7,11,7
75,9,11,5
74,8,11,8
86,4,7,3
75,12,11,2
67,8,11,13
73,10,13,4
80,7,10,3
76,6,10,8
71,10,15,4
50,6,12,32
41,12,17,29
51,7,14,29
83,4,6,7
63,17,16,5
68,8,18,6
54,13,24,9
72,4,9,15
77,8,9,6
50,13,20,17
71,3,9,17
78,3,11,8
59,9,15,18
75,2,9,13
66,6,19,9
67,5,18,10
90,2,4,4
90,2,6,3
92,2,5,1
92,2,5,1
84,7,8,1
65,6,20,8
58,12,15,16
95,2,2,1
98,0,1,0
97,1,2,1
98,0,1,0
97,0,2,0
98,0,2,1
99,0,1,0
98,0,1,0
99,0,1,0
98,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
96,0,2,1
98,0,1,0
98,0,1,0
98,0,1,0
98,0,1,0
96,0,3,1
98,0,1,1
97,1,1,1
99,0,1,0
98,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
98,0,2,0
97,1,2,1
98,1,1,0
97,1,1,0
98,0,1,1
96,1,2,2
98,0,1,1
98,1,1,0
96,1,2,1
97,1,2,1
97,1,1,1
92,2,3,3
98,0,2,0
96,1,2,1
95,1,2,1
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
97,1,1,1
98,0,1,0
97,0,2,1
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
97,0,2,1
97,0,2,0
95,1,3,1
94,1,2,3
95,1,3,1
97,0,1,1
96,1,2,1
96,1,2,1
98,0,1,0
97,0,3,0
97,0,2,0
97,0,2,0
98,0,1,0
98,0,2,0
98,0,2,0
99,0,1,0
97,0,3,0
98,0,2,0
99,0,1,0
99,0,1,0
98,0,2,0
98,0,1,0
98,0,1,1
98,0,1,0
98,0,1,0
96,1,2,1
98,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
98,0,1,1
99,0,1,1
98,0,2,0
96,1,2,1
95,0,3,2
79,2,5,14
96,1,2,2
96,0,3,1
98,0,1,0
98,0,1,0
98,0,1,0
97,0,2,1
98,0,1,1
97,0,2,1
98,0,2,0
85,1,5,9
91,1,3,6
81,3,6,10
74,3,6,18
94,1,3,2
96,0,2,2
95,1,3,2
95,0,2,2
97,0,2,0
98,0,1,1
98,0,1,1
91,1,3,5
84,1,4,12
68,2,7,23
83,2,9,6
83,1,7,10
98,0,2,1
97,0,1,1
78,3,13,6
97,0,2,1
88,1,6,5
87,1,6,7
97,0,2,1
96,0,2,2
97,0,1,1
96,0,2,2
96,0,1,3
95,0,2,2
80,0,3,17
94,0,2,3
80,1,4,16
85,1,3,11
72,1,4,24
95,1,2,2
98,0,1,1
92,0,2,6
98,0,1,1
97,0,2,1
98,0,1,1
96,1,2,1
95,1,4,1
97,0,2,1
97,0,1,1
83,1,4,12
96,0,2,2
92,1,3,5
95,0,2,3
99,0,1,0
97,0,1,2
97,0,2,1
98,0,2,1
97,0,1,1
97,0,2,1
95,0,2,2
97,0,2,1
95,0,2,3
97,0,1,1
97,0,2,2
99,0,1,0
98,0,1,0
98,0,1,0
97,0,2,0
96,0,2,2
99,0,1,0
97,0,2,0
98,0,2,0
95,0,3,2
99,0,1,0
98,0,1,0
98,0,1,1
98,0,1,0
99,0,1,0
98,0,1,0
96,0,3,1
97,0,2,1
98,0,2,0
98,0,2,1
63,2,9,27
91,1,3,6
94,1,3,2
92,1,2,5
77,1,5,17
47,2,10,41
99,0,1,0
96,0,3,1
93,1,4,2
97,1,2,0
99,0,1,0
98,0,1,0
95,1,2,3
98,0,1,1
99,0,1,0
99,0,1,0
99,0,1,0
98,0,2,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
98,1,1,0
98,0,1,0
97,0,2,1
98,0,1,0
98,0,1,0
99,0,1,0
98,0,1,1
98,0,1,0
95,1,3,1
95,1,3,1
93,1,4,1
93,1,4,1
94,1,4,1
97,1,1,0
95,1,3,1
97,1,2,0
97,1,2,0
98,0,2,0
98,0,1,0
98,0,1,0
98,0,1,0
99,0,1,0
98,0,2,0
99,0,1,0
98,0,1,0
99,0,1,0
97,0,2,1
98,0,1,1
99,0,1,0
97,0,2,1
98,0,1,0
99,0,1,0
98,0,1,0
98,0,1,1
99,0,1,0
98,0,1,0
97,0,2,1
97,0,2,1
98,0,1,0
97,0,2,1
98,0,1,0
98,1,1,0
98,0,1,0
99,0,1,0
96,1,3,1
96,0,2,1
97,1,2,1
96,1,2,1
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
97,0,2,0
98,0,1,0
97,0,2,1
98,0,1,0
97,0,2,1
97,0,2,1
99,0,1,0
98,0,1,1
98,0,1,0
97,0,2,1
99,0,1,0
98,0,1,0
99,0,1,0
98,0,1,1
98,0,1,0
97,0,2,1
98,0,1,0
97,1,2,0
98,0,2,0
98,0,2,0
98,0,2,0
98,0,2,0
95,2,2,1
96,1,2,1
88,7,3,2
98,0,1,0
97,0,2,1
94,2,3,2
98,0,1,1
96,0,2,1
95,1,2,1
96,0,2,2
95,1,3,1
98,0,2,0
98,0,2,0
98,0,1,0
96,0,3,0
98,0,1,0
98,0,1,0
97,0,1,1
97,1,2,1
97,1,2,1
96,1,2,1
95,1,3,1
95,1,2,1
98,0,1,0
97,1,2,1
97,0,2,1
92,1,3,5
93,1,3,2
88,2,5,4
89,2,5,4
94,1,2,3
93,2,3,2
94,1,3,2
97,1,2,1
85,4,6,5
94,2,3,2
93,2,3,2
79,10,7,4
81,10,7,3
88,3,5,5
73,11,8,8
92,3,4,2
83,6,7,4
89,4,3,4
83,8,6,3
80,7,7,6
88,4,4,4
95,1,3,1
86,4,5,4
81,5,6,8
74,9,7,9
89,4,5,2
95,1,3,1
87,2,4,6
72,13,9,6
82,6,6,7
71,7,8,14
83,5,6,6
79,5,8,8
85,6,7,3
89,4,5,2
89,3,5,3
89,2,5,4
89,3,4,4
87,2,5,5
98,0,1,0
97,0,2,1
94,1,2,2
98,0,1,0
97,0,2,1
99,0,1,0
98,0,1,0
97,0,2,1
98,0,2,0
98,0,2,0
96,1,3,0
97,0,2,0
78,7,6,9
87,4,3,6
69,5,5,20
87,6,5,2
83,4,6,7
83,6,6,5
88,5,5,3
97,0,2,0
97,0,2,0
98,0,1,1
98,0,1,0
98,0,1,0
97,0,2,1
98,0,1,0
98,0,1,0
98,0,1,1
98,0,1,0
97,0,2,1
98,0,1,0
99,0,1,0
99,0,1,0
97,1,2,0
97,1,2,1
99,0,1,0
97,1,2,1
98,0,1,1
99,0,1,0
95,2,2,1
99,0,1,0
98,0,1,0
97,0,2,1
97,0,2,1
98,0,1,0
98,0,1,0
95,1,3,1
97,0,2,1
98,0,1,1
97,1,1,1
97,1,1,1
99,0,1,0
98,0,2,0
98,0,1,0
97,1,2,1
87,1,4,8
97,1,2,0
83,1,9,6
95,1,3,1
85,2,10,3
92,1,5,2
93,1,4,1
94,1,3,1
93,1,4,2
90,1,4,5
95,1,2,3
98,0,1,1
95,1,3,2
94,2,4,1
93,2,4,2
90,2,5,3
96,0,2,2
92,1,3,3
92,2,4,2
94,1,4,1
95,1,3,1
89,3,5,3
90,2,4,4
93,1,4,2
90,3,4,2
99,0,1,0
99,0,1,0
98,0,2,0
98,0,1,0
98,0,1,0
98,0,2,0
98,0,1,0
95,1,3,2
97,1,2,1
96,0,2,2
98,0,1,0
97,1,2,1
96,0,2,2
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,1,0
99,0,1,0
96,1,2,1
98,0,2,0
96,1,2,1
97,0,2,0
98,0,1,1
97,0,2,1
93,2,3,2
97,1,2,1
97,0,2,1
96,0,2,1
92,1,4,4
89,1,5,5
87,1,5,6
81,1,6,12
86,1,5,8
98,0,2,0
98,0,1,0
95,0,3,2
97,0,1,1
98,0,2,0
95,0,4,1
98,0,1,1
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
98,0,1,0
97,0,2,1
94,1,3,2
98,0,2,0
97,0,2,1
98,0,2,0
98,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
97,0,2,1
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
99,0,1,0
98,0,1,0
98,0,2,0
98,0,1,0
98,1,1,0
97,1,2,1
99,0,1,0
99,0,1,0
98,0,2,0
98,0,1,1
97,0,2,0
99,0,1,0
99,0,1,0
98,0,2,0
98,0,1,0
98,0,1,0
97,0,2,1
98,0,1,0
96,0,3,1
94,1,3,2
98,0,1,1
98,0,2,0
96,0,3,1
99,0,1,0
99,0,1,0
95,0,5,0
99,0,1,0
99,0,1,0
98,0,1,1
99,0,1,0
98,0,1,0
99,0,1,0
97,1,2,1
94,1,3,2
96,2,2,1
97,1,2,1
70,2,7,21
91,2,4,3
97,0,2,1
93,1,4,2
77,2,8,12
93,1,4,2
65,5,12,18
96,1,2,0
85,2,7,6
97,1,2,0
52,5,12,30
69,5,10,16
95,2,2,1
83,1,9,7
86,2,7,5
93,2,3,2
94,0,2,4
95,1,2,2
88,2,6,4
98,0,1,1
97,1,1,1
96,1,2,1
94,1,2,3
95,2,3,1
59,1,6,34
95,1,2,2
90,1,3,6
93,2,3,2
97,0,2,2
96,0,2,1
98,0,1,0
97,0,2,1
97,0,2,1
95,0,2,2
95,2,3,1
96,1,2,2
85,2,5,8
90,1,3,6
81,3,5,11
97,0,2,1
78,2,5,15
92,1,3,4
96,1,2,1
95,0,3,1
86,1,7,7
94,0,3,3
94,1,3,2
89,3,4,4
97,0,2,1
94,2,2,1
95,1,3,1
96,0,2,2
95,1,3,2
98,0,1,0
97,0,2,1
98,0,1,0
98,0,1,0
98,0,1,1
98,0,1,1
97,0,1,1
98,0,1,0
98,0,1,0
97,0,2,1
97,0,1,1
97,1,2,0
98,0,1,0
98,0,1,0
99,0,1,0
98,0,2,0
97,0,1,2
97,0,1,1
97,1,1,1
88,2,4,6
74,2,5,19
66,2,7,25
95,1,3,2
71,3,6,20
96,1,2,1
91,1,2,5
96,1,3,1
97,0,2,1
98,1,1,0
97,1,2,1
98,0,1,0
97,0,2,1
97,0,2,1
98,0,2,0
96,0,2,1
98,0,1,0
99,0,1,0
98,0,1,0
91,1,2,6
94,2,3,1
98,0,1,0
98,0,1,0
98,0,1,0
96,0,2,1
98,0,1,0
97,1,2,1
97,0,2,0
96,1,3,1
97,0,2,1
94,1,4,2
88,1,8,2
82,3,10,4
98,0,2,0
95,1,3,1
92,1,4,4
97,0,2,1
98,0,1,1
97,0,2,1
97,0,1,1
98,0,1,1
97,0,1,1
91,2,3,3
95,1,2,2
94,0,4,2
96,1,2,2
94,1,3,2
91,1,4,3
96,0,2,2
97,0,2,1
97,0,2,0
98,0,1,1
97,1,2,0
97,0,2,1
98,0,1,0
97,1,1,1
95,1,2,2
95,1,3,1
98,0,1,0
82,3,9,6
89,2,6,2
93,1,4,2
95,1,2,2
95,2,3,0
95,0,3,2
99,0,1,0
95,1,3,2
99,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
97,0,2,1
99,0,1,0
99,0,0,0
99,0,1,0
98,0,1,0
99,0,1,0
98,0,1,0
99,0,1,0
99,0,1,0
98,0,1,1
97,1,2,1
97,0,2,1
98,0,1,1
97,1,2,0
98,1,1,0
97,0,2,0
96,1,2,1
97,0,1,1
97,1,1,0
99,0,1,0
98,0,1,1
98,0,1,1
97,0,1,1
98,0,1,1
98,0,2,0
97,0,1,1
95,0,2,3
96,1,2,1
92,1,2,5
97,1,1,1
77,1,6,16
94,1,3,3
97,1,2,1
92,1,2,5
81,1,5,13
